,customer_id_num,product_cat_num,review_score,predicted_score
0,593,3,5.0,4.776822744139901
1,593,3,5.0,4.776822744139901
2,593,3,5.0,4.776822744139901
3,593,3,5.0,4.776822744139901
4,814,12,2.0,1.9520520690330176
5,1030,16,2.0,1.906825944993646
6,1111,23,1.0,0.9597043422186224
7,1111,23,1.0,0.9597043422186224
8,1111,23,1.0,0.9597043422186224
9,1111,23,1.0,0.9597043422186224
10,1172,20,4.0,3.941371221297395
11,1262,10,5.0,4.783845700531824
12,1438,10,5.0,4.783845700531824
13,1473,3,1.0,0.9553645567223449
14,1890,14,3.0,2.86078990906661
15,2837,5,5.0,4.799893951344526
16,3105,11,5.0,4.823311402905428
17,3370,6,1.0,0.9532187418564344
18,3393,23,2.0,1.9194086844372449
19,3393,23,2.0,1.9194086844372449
20,3393,23,2.0,1.9194086844372449
21,3393,23,2.0,1.9194086844372449
22,3398,10,5.0,4.783845700531824
23,3596,42,4.0,3.9290038905612006
24,4454,10,5.0,4.783845700531824
25,4954,10,5.0,4.783845700531824
26,5339,3,1.0,0.9553645567223449
27,5363,21,3.0,2.871917287673919
28,5518,6,5.0,4.76609383943388
29,5518,6,5.0,4.76609383943388
30,5518,6,5.0,4.76609383943388
31,5518,6,5.0,4.76609383943388
32,5710,10,4.0,3.8270765166458762
33,5928,16,5.0,4.767064810328004
34,6642,10,3.0,2.8703074892487863
35,6781,21,3.0,0.4565865655363306
36,6823,11,5.0,4.823311402905428
37,7098,6,1.0,0.9532187418564344
38,8801,3,5.0,4.776822744139901
39,9157,3,4.0,3.8214582268893795
40,10521,5,5.0,4.799893951344526
41,10543,3,1.0,0.9553645567223449
42,10596,16,1.0,0.953412972496823
43,10596,16,1.0,0.953412972496823
44,10596,16,1.0,0.953412972496823
45,10596,16,1.0,0.953412972496823
46,10949,3,3.0,2.866093705528183
47,11295,5,1.0,0.9599788014190648
48,11295,5,1.0,0.9599788014190648
49,11295,5,1.0,0.9599788014190648
50,11295,5,1.0,0.9599788014190648
51,11324,16,5.0,4.767064810328004
52,11324,16,5.0,4.767064810328004
53,11324,16,5.0,4.767064810328004
54,11324,16,5.0,4.767064810328004
55,11549,31,5.0,4.795969131566987
56,11570,10,5.0,4.783845700531824
57,11578,16,5.0,4.767064810328004
58,11656,16,5.0,4.767064810328004
59,11984,16,3.0,-0.36668770075723645
60,12063,15,5.0,4.8769079248567575
61,12136,10,1.0,0.9567691291614691
62,12140,10,1.0,0.9567691291614691
63,12338,10,2.0,0.029999514300880048
64,12344,10,4.0,3.8270765166458762
65,12827,23,5.0,4.798521784838342
66,14082,10,1.0,0.9567691291614691
67,14204,10,5.0,4.783845700531824
68,14216,2,1.0,0.9336171311619713
69,14509,15,5.0,4.8769079248567575
70,14509,15,5.0,4.8769079248567575
71,14509,15,5.0,4.8769079248567575
72,14509,15,5.0,4.8769079248567575
73,14523,27,4.0,3.8950781715130876
74,15505,3,1.0,0.9553645567223449
75,15696,4,2.0,1.924291567996868
76,16172,10,1.0,0.9567691291614691
77,16172,10,1.0,0.9567691291614691
78,16172,10,1.0,0.9567691291614691
79,16172,10,1.0,0.9567691291614691
