customer_id_num,product_cat_num,review_score
1350,23,5
1350,23,5
1351,21,5
1352,7,4
1353,3,5
1354,40,5
1354,40,5
1355,5,4
1356,11,5
1357,23,5
1358,0,3
1359,5,5
1360,5,4
1361,3,4
1362,17,5
1362,17,5
1363,37,4
1364,12,5
1365,37,5
1366,22,5
1367,4,3
1368,15,3
1369,6,5
1370,4,3
1370,4,3
1370,4,3
1371,5,4
1372,6,5
1373,29,5
1374,5,5
1375,31,4
1376,23,5
1377,6,5
1378,3,5
1379,16,4
1380,21,5
1381,23,5
1381,23,5
1382,10,5
1382,10,5
1382,10,5
1382,10,5
1383,7,1
1384,31,3
1385,14,5
1386,10,5
1387,10,5
1387,10,5
1388,16,5
1388,16,5
1389,3,4
1390,14,5
1391,6,4
1392,13,5
1393,10,5
1394,44,5
1394,44,5
1395,3,5
1396,31,3
1397,14,5
1398,17,5
1399,21,5
1400,3,5
1401,5,5
1402,14,3
1402,14,3
1403,3,5
1404,29,4
1405,31,4
1405,23,4
1406,15,5
1407,4,3
1408,20,5
1408,20,5
1409,17,5
1410,22,4
1411,3,5
1412,21,5
1413,5,5
1414,11,4
1415,16,1
1416,3,5
1417,5,5
1418,21,5
1419,5,1
1420,19,5
1421,14,4
1422,38,5
1423,6,1
1424,2,1
1425,31,5
1426,1,4
1427,31,5
1428,11,5
1429,2,1
1430,10,5
1431,15,2
1432,10,5
1433,16,3
1434,6,3
1435,4,5
1436,22,5
1437,7,1
1438,10,5
1438,10,5
1438,10,5
1439,2,5
1440,5,5
1441,5,5
1441,5,5
1442,16,5
1443,6,1
1444,29,5
1445,4,5
1446,3,5
1447,3,5
1448,5,5
1449,17,1
1450,14,5
1451,31,5
1452,23,4
1453,10,5
1454,10,5
1455,5,5
1456,14,4
1457,23,4
1457,23,4
1458,14,1
1459,37,4
1460,21,5
1461,14,4
1462,31,1
1463,6,3
1463,6,3
1464,4,5
1465,2,5
1466,24,5
1467,6,4
1468,7,5
1469,3,5
1470,10,4
1471,25,5
1472,23,5
1473,3,1
1473,3,1
1474,44,4
1475,8,5
1476,14,4
1477,15,5
1478,10,5
1479,14,5
1480,17,3
1481,5,4
1482,22,5
1483,14,5
1484,14,5
1485,21,5
1486,2,4
1487,8,5
1487,8,5
1488,16,2
1489,14,5
1490,10,5
1490,10,5
1491,27,5
1492,7,5
1493,44,4
1494,16,2
1495,5,5
1496,29,5
1497,10,5
1497,10,5
1498,21,5
1499,31,4
1500,3,5
1501,16,5
1502,3,5
1502,3,5
1503,13,5
1504,21,5
1504,21,5
1505,4,4
1506,16,5
1507,7,5
1508,16,5
1508,16,5
1508,16,5
1509,8,5
1510,37,3
1511,28,5
1512,3,4
1513,23,2
1514,4,1
1515,6,5
1516,1,1
1517,22,4
1518,22,5
1519,22,5
1520,14,5
1521,23,3
1522,17,1
1523,20,5
1524,16,4
1525,5,5
1526,10,5
1527,21,4
1528,10,1
1529,5,4
1530,5,5
1530,5,5
1531,6,5
1532,5,5
1533,14,5
1534,4,5
1534,23,5
1535,37,5
1536,31,5
1537,10,5
1538,19,5
1539,16,5
1540,37,5
1541,22,4
1542,7,5
1543,17,4
1544,23,5
1544,23,5
1545,16,2
1546,23,4
1547,38,5
1548,23,1
1549,5,5
1550,5,5
1551,21,4
1552,16,2
1552,16,2
1553,16,5
1553,16,5
1553,16,5
1553,16,5
1554,27,4
1555,6,5
1555,6,5
1556,3,5
1557,5,5
1558,7,5
1559,21,5
1560,21,5
1561,6,5
1562,14,5
1563,31,5
1564,5,1
1565,21,2
1566,32,5
1567,21,5
1568,11,1
1569,3,4
1570,6,5
1570,6,5
1571,23,5
1571,23,5
1572,4,5
1573,12,1
1574,24,5
1575,5,1
1576,29,3
1577,16,5
1578,14,5
1579,6,5
1580,16,4
1581,10,1
1581,10,1
1582,8,5
1583,17,1
1584,7,4
1585,14,5
1586,23,4
1587,6,4
1588,12,3
1589,4,5
1590,45,1
1590,45,1
1591,3,5
1592,14,4
1592,16,4
1593,5,4
1594,6,1
1595,5,5
1596,13,1
1597,3,2
1598,5,5
1599,16,4
1600,19,5
1601,21,4
1602,13,1
1603,3,5
1604,5,5
1605,10,5
1606,4,4
1607,6,5
1608,6,5
1609,14,2
1610,6,4
1611,23,3
1611,23,3
1612,30,2
1613,5,5
1614,5,1
1615,16,3
1616,21,5
1617,5,1
1618,16,5
1619,22,5
1620,21,5
1621,10,1
1621,10,1
1622,16,4
1623,11,5
1624,22,5
1625,37,5
1626,42,5
1627,14,5
1627,14,5
1628,16,5
1629,5,2
1630,10,5
1631,5,4
1632,21,5
1633,6,2
1634,16,4
1635,5,1
1636,6,4
1637,6,1
1638,18,5
1639,31,5
1640,10,5
1641,29,5
1642,31,5
1643,6,5
1644,2,5
1645,23,5
1646,14,5
1646,14,5
1647,24,5
1648,21,5
1649,4,5
1650,11,4
1651,31,5
1652,6,5
1653,16,5
1654,6,5
1655,21,5
1656,16,5
1657,14,5
1658,31,5
1659,2,4
1660,21,5
1661,3,5
1662,8,5
1663,23,5
1664,32,3
1665,31,5
1666,5,5
1666,2,5
1667,16,4
1668,21,4
1668,21,4
1669,8,5
1670,16,5
1671,3,4
1672,4,5
1673,10,5
1673,10,5
1674,17,5
1675,2,5
1676,14,5
1677,14,4
1678,35,5
1678,35,5
1679,37,5
1680,10,3
1681,10,4
1682,2,5
1683,22,5
1684,16,5
1685,14,3
1686,4,5
1687,8,1
1687,8,1
1688,14,5
1689,21,5
1690,10,4
1691,5,5
1692,31,5
1693,6,5
1693,6,5
1693,6,5
1694,16,4
1695,31,4
1696,10,5
1696,10,3
1696,10,5
1696,10,3
1697,14,5
1698,3,5
1699,7,5
1700,14,5
1701,4,4
1701,4,4
1702,17,1
1703,16,4
1704,3,5
1705,5,5
1705,5,5
1706,29,5
1707,14,4
1708,6,5
1708,6,5
1709,6,4
1710,3,5
1711,5,5
1712,6,5
1713,23,5
1714,6,5
1715,31,5
1716,16,3
1717,29,5
1718,7,2
1719,27,4
1720,5,5
1720,5,5
1721,27,5
1722,16,4
1723,6,5
1724,17,5
1725,5,3
1726,31,5
1727,4,5
1728,17,5
1729,6,4
1730,10,4
1731,10,4
1732,28,5
1733,23,5
1734,16,5
1735,14,5
1736,30,5
1736,30,5
1737,21,1
1738,5,5
1739,10,5
1740,31,5
1741,3,5
1742,6,5
1743,7,1
1744,17,5
1745,6,5
1746,29,3
1747,22,5
1748,23,5
1749,16,5
1750,23,5
1751,10,5
1751,10,5
1752,10,4
1752,10,4
1752,10,4
1753,3,5
1754,23,5
1755,23,5
1755,23,5
1756,22,4
1757,6,4
1758,21,5
1758,21,5
1759,6,4
1760,7,5
1761,5,5
1762,21,5
1763,17,5
1764,3,1
1765,31,5
1766,17,5
1766,17,5
1767,11,5
1768,23,5
1769,23,3
1769,23,3
1770,27,5
