customer_id_num,product_cat_num,review_score
426,24,4
427,11,5
428,11,1
429,9,5
429,9,5
430,2,4
431,11,5
432,2,5
433,5,5
434,21,5
435,1,5
436,0,2
437,5,5
437,5,5
437,5,5
437,5,5
438,21,5
439,0,3
440,17,3
441,33,4
442,6,4
443,6,5
444,0,5
445,0,5
445,0,4
445,0,5
445,0,4
445,0,5
445,0,4
445,0,5
445,0,4
445,0,5
445,0,4
445,0,5
445,0,4
445,0,5
445,0,4
445,0,5
445,0,4
446,0,5
446,0,5
446,0,5
446,0,5
446,0,5
446,0,5
446,0,5
446,0,5
447,13,5
448,14,5
449,9,2
449,9,2
450,13,5
450,13,5
451,5,5
452,21,3
453,4,5
454,25,5
455,6,4
456,6,5
457,21,4
458,2,4
459,21,4
460,5,5
461,0,5
462,16,4
463,11,3
464,0,5
465,3,4
466,6,4
467,5,5
468,34,5
469,3,5
470,3,1
471,6,1
472,6,4
473,3,5
474,0,3
475,0,5
476,0,4
477,3,5
478,7,1
479,24,4
480,2,3
481,5,5
482,12,4
483,2,5
484,12,3
485,32,3
486,20,3
487,21,1
487,21,1
488,11,5
489,16,5
489,16,5
490,0,5
491,4,4
492,12,5
493,5,1
494,0,4
494,0,4
494,0,4
495,8,5
496,9,5
497,6,5
498,17,5
499,2,1
500,9,4
501,0,4
501,0,4
502,3,5
503,11,4
504,8,4
505,21,1
506,11,5
507,6,5
508,5,4
509,8,5
510,0,5
511,12,5
512,2,4
513,0,5
513,0,5
513,0,5
514,17,5
515,17,5
516,0,5
517,20,4
518,0,3
519,0,5
520,17,5
521,0,4
522,5,5
523,0,3
524,1,1
525,11,1
526,0,2
527,3,5
527,3,5
527,3,5
527,3,5
528,0,5
529,2,5
530,0,5
531,0,5
532,0,5
533,0,5
534,0,5
535,14,3
535,14,3
536,17,5
537,21,5
538,25,5
539,3,5
540,5,4
540,5,4
540,5,4
540,5,4
540,5,4
541,7,5
541,7,5
542,0,4
543,14,4
544,0,5
545,32,5
545,32,5
545,32,5
545,32,5
546,0,5
547,16,5
548,11,1
548,11,1
549,5,4
550,0,5
551,0,5
552,7,5
553,2,5
553,2,5
554,35,5
555,0,4
556,0,1
556,0,1
556,0,1
556,0,1
556,0,1
556,0,1
557,0,4
558,0,4
559,0,5
560,11,1
561,21,5
562,0,4
563,0,1
564,2,3
565,7,5
565,7,5
566,0,5
567,32,5
567,32,5
567,32,5
567,32,5
567,32,5
568,14,3
569,5,5
569,5,5
570,12,5
571,0,4
572,17,2
573,17,2
573,0,2
573,17,2
574,0,4
575,0,4
576,0,5
577,0,3
578,5,4
579,18,5
580,17,5
581,36,1
582,9,4
583,9,5
584,21,5
585,5,5
586,2,5
587,6,3
588,2,3
589,6,5
590,7,5
591,8,3
592,0,3
593,6,5
594,0,5
594,0,5
595,0,3
596,0,5
597,2,4
598,0,5
599,2,5
600,16,3
601,24,5
602,16,5
602,16,5
602,16,5
603,0,1
604,0,4
605,3,4
606,2,1
607,17,5
608,1,4
609,8,5
609,8,5
610,12,5
611,0,1
612,11,1
613,37,4
613,37,4
614,2,5
615,2,5
616,25,4
616,25,4
617,2,5
618,5,5
619,2,1
619,2,1
620,0,1
620,0,1
620,0,1
620,0,1
620,0,1
621,0,5
622,5,5
623,24,3
624,25,4
625,25,1
626,2,5
627,0,1
628,16,2
629,5,5
630,17,5
630,17,5
630,17,5
630,17,5
631,6,5
632,11,5
633,6,5
634,10,5
634,10,5
635,0,5
636,0,4
636,0,4
637,16,1
637,16,1
638,14,1
638,14,1
638,14,1
639,16,5
639,16,5
640,0,1
641,16,2
641,16,2
642,12,5
643,2,5
644,17,3
645,7,5
646,25,5
646,25,5
647,2,5
648,2,2
649,16,5
649,16,5
650,8,5
651,6,5
652,2,5
653,0,5
653,0,5
654,5,5
655,3,4
656,7,5
657,7,1
658,16,1
659,6,4
660,20,5
661,16,5
662,8,5
663,5,5
664,5,5
665,3,5
666,0,5
667,14,5
668,12,5
669,2,4
670,17,5
671,6,5
672,13,5
673,6,1
674,17,5
675,8,5
676,0,1
677,6,5
678,2,1
679,0,5
680,11,5
680,11,5
680,11,5
680,11,5
681,2,5
682,6,5
683,0,5
684,0,4
685,25,5
685,25,5
686,2,3
687,16,1
688,13,5
689,13,5
690,17,5
691,25,4
691,25,4
692,2,3
693,5,2
694,14,4
694,14,4
695,6,4
696,22,5
697,11,1
698,14,5
699,8,5
700,6,5
701,1,4
702,2,5
703,17,2
704,9,3
705,14,5
706,0,4
706,0,4
707,7,5
708,11,5
709,2,3
710,0,5
711,14,3
712,13,5
712,13,5
713,16,1
714,5,5
715,5,3
715,5,3
715,5,3
715,5,3
715,5,3
715,5,3
716,0,5
717,11,2
718,2,3
719,8,1
720,25,1
721,38,5
722,2,4
723,0,5
724,12,5
725,12,5
726,14,3
727,13,5
728,12,5
729,1,1
730,6,4
731,2,1
732,5,5
733,2,5
734,33,5
735,2,3
736,13,5
737,2,1
738,1,5
739,2,5
740,16,2
741,2,5
742,6,1
743,14,4
744,39,5
745,0,5
745,0,5
746,13,5
747,14,5
748,4,1
749,25,5
749,25,5
750,13,4
751,5,5
752,9,5
753,32,5
754,13,4
755,40,4
756,2,5
757,7,5
758,5,1
759,13,5
760,2,5
761,5,5
762,8,5
762,8,5
763,0,1
764,13,5
765,16,5
766,32,5
767,11,5
768,5,5
768,5,5
768,5,5
768,5,5
768,5,5
768,5,5
768,5,5
768,5,5
768,5,5
769,5,5
770,5,5
770,5,5
771,7,5
772,2,1
773,25,5
773,25,5
774,2,5
775,14,5
776,16,5
777,3,5
777,3,5
777,3,5
778,1,5
779,14,5
780,5,5
781,14,5
782,2,5
783,0,3
784,14,2
785,0,5
786,8,5
786,8,5
787,16,1
788,17,5
789,2,5
790,5,5
790,5,5
791,2,5
792,11,3
793,6,5
794,41,4
795,17,4
796,1,4
796,1,4
797,7,5
798,3,5
799,2,5
800,3,5
801,0,5
802,5,2
803,12,1
804,5,5
805,13,5
806,16,5
806,16,5
807,5,5
807,5,5
808,0,5
808,0,5
809,9,4
809,9,4
810,6,4
811,0,4
812,0,5
812,0,5
813,38,4
814,16,5
815,13,5
816,3,4
816,3,4
817,17,3
817,17,3
818,0,4
819,2,1
820,41,5
821,2,5
822,11,2
823,0,1
823,0,1
824,34,4
825,8,5
826,0,5
827,2,5
827,2,5
828,7,5
829,7,5
830,28,5
831,4,4
832,12,4
832,12,4
833,13,2
834,2,3
835,14,5
836,13,5
837,17,5
838,0,5
839,12,5
840,7,5
841,9,5
842,13,5
843,2,5
844,42,5
845,0,5
846,14,1
847,0,4
848,1,5
849,32,4
850,5,5
851,6,4
851,6,4
852,16,4
853,24,1
853,24,1
854,3,4
855,2,5
856,12,5
856,12,5
856,12,5
856,12,5
857,6,5
858,15,2
859,17,4
859,0,4
860,15,1
861,12,5
862,13,4
863,0,4
864,6,5
865,5,1
865,5,1
865,5,1
866,0,5
867,3,5
868,0,5
869,3,3
870,16,2
871,6,5
872,25,4
873,42,5
873,42,5
874,0,5
874,0,5
875,14,5
875,14,5
875,14,5
875,14,5
876,3,5
877,12,5
878,10,1
879,29,5
880,2,5
881,15,1
882,24,5
882,24,5
883,5,5
884,11,1
885,3,5
886,17,5
887,0,4
888,5,5
888,5,5
889,5,4
890,14,5
891,2,5
892,1,3
893,3,5
894,1,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
895,34,5
896,8,3
896,8,3
897,11,3
898,15,5
899,1,5
900,6,5
901,10,3
902,16,5
903,14,5
904,13,5
905,16,1
906,21,4
907,6,5
908,0,3
909,2,4
910,17,4
911,2,5
912,0,5
912,0,5
912,0,5
912,0,5
912,0,5
913,34,5
914,25,4
915,5,5
916,17,5
917,24,5
918,12,2
919,8,2
919,8,2
919,8,2
919,8,2
920,13,5
921,25,5
921,25,5
922,42,5
923,5,1
924,17,2
925,41,5
926,2,5
927,0,4
928,8,5
929,2,5
930,8,4
931,13,5
931,13,5
931,13,5
931,13,5
931,13,5
932,16,5
933,4,5
934,13,5
935,6,4
936,7,5
937,3,5
938,0,5
939,6,5
940,5,4
941,13,5
942,29,5
943,0,2
943,0,2
943,0,2
943,0,2
944,8,4
944,8,4
945,36,5
946,1,3
946,1,3
947,11,4
948,42,4
949,1,5
949,1,5
950,2,5
951,5,5
952,5,3
952,5,3
953,2,3
954,43,4
955,3,5
956,44,1
957,17,5
958,0,5
958,17,5
959,0,4
960,2,5
960,2,5
961,2,5
962,13,5
963,16,5
964,33,5
965,11,3
966,13,5
967,3,3
968,11,5
969,2,5
970,2,3
970,2,3
971,34,4
972,42,5
973,17,3
974,12,4
975,14,5
976,16,1
977,20,5
978,6,5
979,2,5
980,14,5
981,5,5
982,17,4
983,3,5
984,17,5
985,6,3
986,3,1
987,1,4
988,11,4
989,17,1
990,17,4
991,42,4
992,16,1
993,0,4
993,0,4
993,0,4
993,0,4
993,0,4
994,34,5
995,25,4
996,2,4
997,2,4
998,34,5
998,34,5
999,6,4
1000,3,5
1000,3,5
1000,3,5
1000,3,5
1001,14,5
1002,45,5
1002,45,5
1003,17,3
1004,8,5
1005,0,5
1006,20,4
1007,11,5
1008,0,5
1008,0,5
1009,17,5
1010,7,1
1011,0,5
1012,5,4
1013,2,4
1014,13,5
1015,15,1
1015,15,1
1016,5,5
1017,17,5
1018,0,1
1019,0,1
1020,9,5
1021,4,4
1022,3,5
1023,2,5
1024,5,1
1025,12,4
1026,17,5
1026,17,5
1027,17,5
1028,0,5
1029,2,3
1030,4,5
1031,0,4
1031,0,4
1032,13,5
1033,2,5
1034,2,5
1035,28,5
1036,37,5
1037,7,1
1038,11,4
1039,1,5
1040,0,2
1041,5,1
1041,5,1
1042,14,3
1043,2,5
1044,0,5
1045,41,5
1045,41,5
1046,5,4
1047,33,4
1048,14,5
1048,14,5
1049,5,5
1049,5,5
1050,42,5
1051,42,5
1051,42,5
1052,17,5
1053,1,5
1053,1,5
1054,15,2
1055,5,1
1056,5,1
1057,16,5
1058,15,2
1059,16,5
1060,17,5
1061,13,5
1062,0,5
1063,9,1
1064,2,5
1065,24,5
1065,24,5
1066,17,4
1067,6,3
1068,13,4
1069,24,5
1070,0,4
1071,16,5
1072,17,4
1072,17,4
1073,12,4
1073,12,4
1074,1,5
1075,28,5
1076,13,5
1077,25,2
1078,4,4
1079,4,5
1080,11,5
1080,11,5
1081,2,5
1082,14,5
1083,33,5
1084,3,1
1085,12,1
1086,2,5
1087,0,5
1088,17,5
1089,2,4
1090,12,4
1091,0,4
1092,14,5
1093,2,5
1094,6,1
1095,0,5
1096,2,5
1097,1,1
1098,12,3
1099,0,5
1100,3,5
1101,6,5
1101,6,5
1102,2,5
1103,0,5
1104,5,5
1105,2,4
1106,25,5
1107,20,2
1108,41,5
1109,12,5
1110,1,5
1111,15,5
1111,15,5
1112,14,5
1112,14,5
1113,12,5
1114,5,4
1115,11,5
1116,12,2
1117,29,5
1118,20,1
1119,15,1
1120,0,2
1121,6,5
1122,0,5
1123,5,2
1124,33,5
1124,33,5
1125,26,5
1126,5,5
1127,0,5
1127,0,5
1128,13,4
1128,13,4
1129,4,5
1130,42,5
1131,14,5
1132,33,3
1133,18,5
1134,1,5
1135,5,5
1136,14,5
1137,7,4
1138,13,5
1139,16,4
1140,2,4
1141,7,5
1142,16,5
1143,2,4
1144,17,5
1145,2,4
1146,41,5
1147,0,1
1148,14,3
1149,14,4
1150,7,5
1151,1,5
1152,42,5
1153,14,5
1154,1,4
1154,1,4
1154,1,4
1155,4,4
1156,7,5
1157,0,5
1158,16,5
1159,46,4
1160,44,5
1161,11,5
1162,6,5
1163,2,5
1164,2,5
1165,15,4
1166,32,4
1167,2,4
1168,5,5
1168,5,5
1169,14,5
1170,46,5
1171,0,5
1172,1,5
1173,0,5
1174,2,3
1175,4,5
1176,2,5
1177,12,3
1178,1,4
1179,42,2
1179,42,2
1180,4,1
1180,4,1
1181,2,3
1182,2,5
1183,2,5
1184,1,1
1185,5,5
1186,15,5
1187,2,5
1188,15,5
1189,5,2
1190,47,5
1191,0,1
1191,0,1
1191,0,1
1192,13,4
1193,5,5
1193,5,5
1194,17,1
1195,6,5
1196,13,3
1197,13,4
1198,15,5
1199,2,5
1200,5,3
1201,0,1
1202,4,3
1203,15,5
1204,6,5
1205,6,5
1206,6,4
1207,17,5
1208,0,4
1209,5,3
1210,1,5
1211,0,5
1212,13,5
1212,13,5
1212,13,5
1212,13,5
1213,0,5
1214,17,5
1215,14,5
1216,6,5
1217,11,5
1218,25,3
1218,25,3
1219,15,5
1220,0,5
1221,5,3
1222,0,1
1223,0,5
1224,7,1
1225,12,5
1226,34,5
1227,25,5
1228,2,5
1229,32,5
1230,2,5
1231,41,5
1232,2,5
1233,14,5
1233,14,5
1234,12,5
1235,13,5
1236,7,5
1237,4,5
1238,0,5
1239,13,5
1240,5,5
1240,5,5
1240,5,5
1240,5,5
1241,0,5
1242,12,1
1243,1,3
1244,5,5
1245,2,5
1246,2,5
1247,2,5
1247,2,5
1248,2,4
1249,14,4
1250,14,4
1251,16,4
1252,17,4
1253,12,5
1254,16,5
1255,1,4
1256,2,2
1257,0,5
1258,11,5
1259,2,5
1259,2,5
1259,2,5
1260,8,5
1261,11,5
1262,42,5
1262,42,5
1263,8,4
1264,11,5
1265,13,3
1266,15,3
1267,5,5
1268,48,5
1269,6,1
1270,13,3
1271,24,2
1271,2,2
1272,16,2
1273,36,1
1273,36,1
1274,2,5
1275,5,5
1276,14,5
1277,6,5
1278,33,1
1279,25,4
1280,3,2
1281,17,5
1282,2,1
1283,2,3
1284,0,4
1285,13,5
1286,32,5
1287,24,5
1288,0,4
1288,0,4
1289,2,5
1290,0,5
1291,41,4
1292,0,5
1293,24,5
1294,32,5
1295,0,5
1295,0,5
1296,11,5
1296,11,5
1297,0,5
1298,25,5
1299,15,5
1300,41,5
1301,9,4
1302,0,3
1303,17,5
1304,9,5
1305,0,5
1306,0,5
1307,17,3
1308,0,4
1309,41,5
1310,2,5
1311,47,4
1312,5,1
1313,0,4
1314,5,5
1315,2,5
1316,1,5
1317,0,4
1318,2,5
1319,24,5
1320,15,1
1321,17,4
1322,2,3
1322,2,3
1323,13,5
1324,18,1
1325,1,1
1326,16,3
1326,0,3
1327,2,5
1328,17,5
1329,14,4
1330,25,5
1331,17,1
1332,4,5
1333,17,4
1334,5,5
1335,5,5
1336,2,5
1337,2,4
1338,15,5
1339,36,5
1340,1,5
1341,0,4
1342,0,5
1343,24,5
1343,24,5
1344,1,5
1345,3,3
1345,3,3
1346,2,5
1347,17,3
1348,17,5
1349,17,5
1350,0,5
1351,5,5
1352,0,5
1353,17,4
1354,2,5
1355,25,5
1356,24,4
1357,0,4
1358,11,5
1359,15,1
1359,15,1
1360,15,4
1360,15,4
1361,2,5
1362,11,5
1363,13,5
1364,17,5
1365,33,5
1366,17,5
1367,2,5
1368,5,4
1368,5,4
1369,2,5
1370,6,5
1371,9,4
1372,20,4
1372,20,4
1373,2,5
1373,2,5
1374,25,3
1374,25,3
1375,12,3
1376,5,3
1377,0,5
1378,0,1
1379,24,4
1380,1,5
1381,14,3
1382,0,1
1383,7,4
1384,5,4
1385,0,3
1386,2,1
1387,17,3
1388,45,4
1389,13,5
1390,2,5
1390,2,5
1391,2,5
1392,17,5
1393,17,5
1394,17,4
1395,33,5
1396,1,1
1397,11,5
1398,2,5
1399,11,5
1400,4,5
1401,1,5
1402,1,5
1403,17,5
1404,17,1
1405,14,5
1406,5,5
1406,5,5
1407,2,5
1408,11,5
1409,8,4
1410,1,3
1410,1,3
1411,8,5
1412,12,1
1412,12,1
1413,14,4
1414,11,4
1415,5,4
1416,17,5
1417,2,5
1418,5,4
1419,2,3
1420,8,1
1421,5,5
1422,6,5
1423,0,5
1424,0,5
1425,8,5
1426,0,5
1427,2,5
1428,14,2
1429,14,5
1430,6,3
1431,0,1
1432,21,5
1433,42,3
1433,42,3
1434,5,5
1435,0,3
1436,2,1
1437,2,5
1438,0,5
1439,36,5
1440,41,5
1440,41,5
1440,41,5
1440,41,5
1440,41,5
1440,41,5
1440,41,5
1441,0,5
1442,17,1
1442,17,1
1443,17,4
1444,25,4
1445,0,5
1446,2,5
1447,0,5
1448,1,5
1449,17,5
1450,15,5
1451,4,5
1452,2,5
1453,2,5
1454,17,5
1455,1,5
1456,0,3
1457,5,1
1458,3,5
1459,11,3
1459,11,3
1460,5,5
1460,5,5
1460,5,5
1460,5,5
1461,41,4
1462,15,3
1463,32,5
1464,32,5
1465,5,5
1466,24,4
1467,6,5
1467,6,5
1468,14,5
1469,13,5
1470,5,5
1471,17,5
1472,14,5
1473,0,5
1474,17,3
1475,29,5
1476,5,3
1477,5,3
1478,49,5
1478,49,5
1479,11,5
1480,2,5
1481,4,5
1482,12,4
1483,11,5
1484,13,5
1485,2,5
1486,25,5
1487,11,1
1487,11,1
1488,20,5
1489,5,5
1489,5,5
1489,5,5
1490,12,1
1491,12,1
1492,5,2
1493,2,3
1494,25,4
1495,42,5
1496,5,4
1497,0,3
1498,25,5
1499,18,5
1499,18,5
1500,0,5
1501,5,5
1502,5,4
1503,3,4
1504,5,4
1505,11,4
1506,5,5
1507,0,5
1507,0,5
1507,0,5
1507,0,5
1508,2,5
1509,17,4
1510,11,5
1511,1,4
1512,1,5
1512,1,5
1512,1,5
1512,1,5
1513,1,4
1514,17,5
1515,3,3
1516,13,4
1517,12,5
1518,12,5
1519,12,4
1520,0,2
1521,33,5
1522,1,4
1523,25,5
1523,25,5
1524,47,5
1524,47,5
1524,25,5
1524,25,5
1524,11,5
1524,11,5
1525,14,4
1526,21,5
1527,14,5
1527,14,5
1527,14,5
1527,14,5
1528,4,2
1529,16,4
1530,6,1
1531,16,1
1532,37,3
1533,2,1
1534,41,5
1534,41,5
1534,41,5
1535,29,5
1536,2,4
1537,8,5
1538,6,4
1539,33,5
1540,5,1
1541,1,5
1542,5,5
1542,5,5
1542,5,5
1543,2,5
1544,12,5
1545,5,5
1546,0,5
1547,5,5
1548,42,4
1548,42,4
1549,3,4
1550,3,5
1551,11,5
1552,5,5
1553,15,3
1554,2,5
1555,4,5
1556,0,5
1556,0,5
1557,11,4
1558,8,4
1559,2,1
1559,2,1
1560,24,5
1561,12,5
1562,13,3
1563,21,5
1564,0,3
1565,32,5
1566,20,5
1567,15,5
1568,6,5
1569,11,5
1570,15,4
1570,15,4
1571,17,5
1572,13,4
1572,13,4
1573,8,1
1574,9,5
1575,5,5
1576,32,5
1577,5,5
1577,5,5
1578,1,5
1579,5,5
1580,12,5
1581,17,4
1582,5,5
1583,17,5
1584,8,5
1585,0,5
1586,33,5
1587,0,5
1588,15,4
1589,8,5
1590,17,5
1590,17,5
1591,17,5
1592,15,3
1593,6,5
1594,32,5
1595,15,5
1596,25,5
1597,0,3
1598,20,1
1599,41,5
1600,28,5
1601,14,4
1602,28,5
1603,11,2
1604,11,5
1605,3,5
1606,24,4
1607,41,4
1607,41,4
1608,0,5
1609,2,4
1610,17,5
1611,2,5
1612,2,2
1613,0,5
1614,2,4
1615,28,1
1616,11,5
1617,13,3
1618,50,5
1619,16,3
1620,17,4
1620,17,4
1621,36,5
1622,8,3
1622,8,3
1623,17,5
1623,17,3
1624,0,5
1625,14,5
1626,12,4
1627,3,1
1628,11,3
1629,2,1
1630,32,4
1631,17,5
1632,0,5
1633,11,5
1634,13,5
1635,17,5
1636,14,5
1637,25,2
1638,12,4
1639,0,1
1640,0,3
1641,14,5
1642,24,4
1643,0,5
1644,12,5
1645,11,5
1646,15,3
1647,15,5
1647,15,5
1648,11,5
1649,5,1
1650,5,4
1651,8,5
1652,25,5
1653,2,1
1653,2,1
1653,2,1
1654,15,3
1654,15,3
1655,33,5
1656,1,5
1657,1,5
1658,16,4
1659,0,3
1659,0,3
1660,13,3
1661,14,4
1662,17,5
1663,8,1
1664,2,5
1665,15,1
1666,0,4
1667,33,5
1668,6,5
1669,11,5
1670,1,2
1670,1,2
1670,1,2
1671,5,5
1671,5,5
1672,5,5
1673,12,3
1674,1,4
1675,8,5
1676,5,3
1677,0,3
1678,1,5
1679,6,5
1680,1,5
1681,15,5
1682,8,5
1682,8,5
1683,11,2
1684,2,4
1684,2,4
1684,2,4
1684,2,4
1684,2,4
1685,24,5
1686,2,5
1687,17,5
1687,17,5
1688,6,5
1689,15,1
1690,8,5
1691,4,5
1692,2,5
1693,6,5
1694,2,5
1695,18,3
1696,5,5
1696,5,5
1697,11,5
1698,16,4
1698,16,4
1699,12,4
1700,10,5
1700,10,5
1701,16,5
1702,4,1
1703,11,2
1704,12,4
1705,11,4
1706,15,5
1707,7,5
1708,17,2
1708,17,2
1709,46,5
1710,0,5
1711,15,5
1712,15,5
1712,15,5
1713,17,4
1713,17,4
1714,6,5
1715,5,3
1716,6,4
1717,14,5
1718,15,3
1718,15,3
1719,1,5
1719,1,5
1720,12,5
1721,12,4
1722,13,5
1723,12,4
1724,8,5
1725,17,5
1726,17,4
1727,22,5
1728,2,4
1729,5,5
1730,0,3
1731,2,5
1732,14,4
1733,20,4
1734,11,5
1735,11,5
1736,11,2
1737,33,5
1738,11,4
1739,17,5
1740,32,5
1741,8,4
1742,15,3
1743,4,5
1744,12,1
1745,5,5
1746,0,5
1746,0,5
1746,0,5
1747,2,1
1748,3,4
1749,24,5
1750,1,5
1751,11,1
1752,0,5
1753,2,4
1754,2,5
1755,0,5
1756,6,5
1757,15,4
1758,5,4
